f00010,f1316615,f1389218,f1198418,f1406718,f1419518,f1389418,f0002013,f1255913,f1397315,f1248115,f1248215,f1248315,f1248415,f1546915,f1248615,f1397515,f1397615,f1533414,f1249014,f1547015,f1397715,f1248715,f0355404,f0978719,f1249219,f1249218,f1249217,f1249216,f1249215,f1249210,f1170417,f0474817,f1116017,f0477317,f0479317,f1256717,f1256817,f1256917,f1257317,f1257417,f1556817,f1258017,f1259017,f1527417,f1557217,f1557417,f1263717,f1556317,f1526119,f1351310,f0873810,f0873910,f0874010,f0874110,f0874210,f0874310,f1160310,f1348010,f1348110,f1348210,f1489110,f1541913,f1542013,f1542113,f1322517,f1332317,f1440813,f1443513,f1525110,f1483813,f1526618,f0081176,CountyName,medHomValOwnOcc,MedhouseholdIncome,Num_FoodIll,"NumAdultsNoHealthIns, 2014",NumAdultsNotGovtHealthIns,NumAge1-14,NumAge15-19,NumAge20-44,NumAge45-64,NumAge65up,NumAgeLess1,NumAll,NumChildrenNoHealthIns,NumChildrenNotGovtHealthIns,NumDaysAdultBadPhyH,NumDaysAdultHlthImpactAct,NumDaysSeniorHlthImpactAct,NumEnrolledCollege,NumEnrolledGr1-4,NumEnrolledGr5-8,NumEnrolledGr9-12,NumEnrolledGrad,NumEnrolledKinder,NumEnrolledPreK,NumFemale,NumGrpLiving,NumHouseLingIsolated,NumHousesPre1960,NumHouseUnits,NumMale,NumOwnOccUnits,NumRadonTests,NumRenterOccUnits,pct3TriSmoke,PctAbovePovFoodStamps,PctAdultActive,PctAdultAsthma,PctAdultBinge,PctAdultDiabetes,PctAdultFall,PctAdultHBP,PctAdultHiChol,PctAdultInactive,PctAdultMJ,PctAdultObese,PctAdultOverweightObese,PctAdultPoorHealth,PctAdultsAthritis,PctAdultsBottleWater,PctAdultsBowelScope,PctAdultsCholScreen,PctAdultSeatbelt,PctAdultsFluShot12Mo,PctAdultsHasHlthPrv,PctAdultsHeartDis,PctAdultsMI,pctAdultSmoke,PctAdultsNotBC,PctAdultsNotGovtHealthIns,PctAdultsPneuShot,PctAdultsSawDentist,pctAdultSunProtect,PctAdultsWellWater,PctAlcohol3Tri,PctAsian,PctBelowPovFoodStamps,PctBlack,PctChild2HrScreenWkDay,PctChild2HrScreenWkend,PctChildActive,PctChildAsthma,PctChildCommuteFoot,PctChildFoodStamps,PctChildHouseMJ,pctChildInCarSmoke,pctChildInHouseSmoke,PctChildMHProblems,PctChildObese,PctChildOverweightObese,PctChildPoorHealth,PctChildPov,PctChildProduce,PctChildrenNotGovtHealthIns,PctChildSugarBev,pctChildSunProtect,PctChildUnderweight,PctCompleteAA_BADeg,PctCompleteAdvDeg,PctCompleteHS,PctCompleteHS_GED,PctCompleteNoSchool,PctCompleteSomeCollege,PctCompleteSomeHS,PctDropout,PctEnrolledSchool,PctFARSchool,PctFemaleMam2Yrs,PctFemalePap3Yrs,PctFemalesPreNatal,PctFertileTeen,PctFoodStamps,PctHouseLingIsolated,PctHousesPre1960,PctHSActive,PctHSAsthma,PctHSBinge,pctHSCigarettes,PctHSDUI,PctHSMJ,PctHSObese,PctHSOverweight,PctHSProduce,PctHSSad2Wks,PctHSSex,PctHSSuicideAttempt,PctHSUsingBC,PctLGBTQ,PctLiveBirthLowBWt,PctLiveBirthMomGoodWt,PctLiveBirthMomOverwtObese,PctMotherTalkedDep,PctNA,PctOwnOccHighMortgage,PctOwnOccLowMortgage,PctParentChildSafe,PctPostPartDep,PctPov,PctPregDiabetes,PctPreNatalDentist,PctPrenatalStress,PctRadonHigh,PctRenterOccHighMortgage,PctRenterOccLowMortgage,PctSeniorFoodStamps,PctSeniorsFluShot,PctSeniorsPneuShot,PctUnemp,PctUnplannedLiveBirth,PctWht-Hisp,PctWht-NotHisp,PctWorkersCommuteBike,PctWorkersCommutePublic,PctWorkersCommuteWalk,PctWorkersWorkFromHome,Rate_AIDS,Rate_Campylobacter,Rate_Chlamydia,Rate_Gonorrhea,Rate_HepA,Rate_HepB_acute,Rate_HepB_chronic,Rate_HepC,Rate_HIV,Rate_Pert,Rate_Salmonella,Rate_SeniorFlu,Rate_Shigella,Rate_STEC-ecoli-0157,Rate_STEC-ecoli-Not0157,Rate_TB,Rate_WNV,RateAdultLostTeeth,RateAdultPropertyCrime,RateAdultViolentCrime,RateCA_Colon,RateCA_Female_Breast,RateCA_Female_Invasive,RateCA_Invasive,RateCA_Lung,RateCA_Male_Prostate,RateCA_Skin,RateCHF,RateChildPoorTeeth,RateFastFoodRest,RateHealthyFoodRest,RateHeartDis,RateHospStroke,RateInfantMortality,RateJuvPropertyCrime,RateJuvViolentCrime,RateLiquorStores,RateMHHospital,RateMI,RateMVAInjuries,RatePoison,RateSuicideHospital,RateWorkInjuryHosp,PctHSConsiderSuicide,RateChildPsych,RateChildPsychPtCare,RatePsych,f0002013_num
Adams,93,"Denver-Aurora-Lakewood, CO Metro SA",511868,1,Central,"Denver-Aurora, CO",01,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Denver-Aurora-Boulder, CO",2,2,2,2,2,2,0,79,23,19,34,2,3,0,0,1,1,0,1,1,1,0,0,1,1,4.71,2.85,34239,46115,26058,23711,12944,10697,20145,10738,505,755,69,4.6,132845,7424,12091,12.4,12.2,13.6,9372,5.3,54.52,5283,Adams,198800,62991,2,53437.2,14221.6,107599.6,35198.1,178387.7,114109.1,48071,7463.5,490829,9023.5,5654.5,3.55,2.4,2.3,21803,29421,29236,27120,4464,7821,7790,244144,3983,8870,26137,467223,246685,301514,1375,165709,10.8,58.2,54.6,9.5,17.2,9,24.3,26.4,31.1,23.5,10.7,26.1,63.5,17.3,20.6,31.5,63.1,73.4,84.8,39.5,71,2.5,2.9,19.3,62.2,4.7,32.6,60.9,70,4.7,6.9,4.8,41.8,4.3,77.7,55.6,34.2,6.3,27.9,66.5,3,3.5,1.3,21.4,10.2,32.2,5.4,17.3,8.8,4.2,18.5,70.8,12.8,23.6,7,75.4,28.8,1.9,22.9,15.9,2.9,28.4,49.4,60.6,77.1,63.1,13.8,11.2,5.7,15.8,25,23.1,18.8,7.2,10.4,20.6,8.7,12.2,12.3,30.6,36.2,18.8,29.3,3.3,9,32.7,52.6,81.3,2.6,11.1,88.6,94,13.1,12.8,10.2,47,69.5,54.2,23.2,73.2,24.7,71.7,78.7,3.6,36.6,35.9,52.3,0.3,3.7,1.2,4.4,4,11,1731.6,200.5,0.1,0.8,12.6,0.2,4.9,28.1,10.2,150.8,3.3,1.1,2.2,1.5,2.6,38.6,2492.2,264.1,39.9,113,8.6,408.3,53.6,101.7,15.7,789.2,10,6.5,1,2499.1,285.3,5.5,3504.8,240.7,2.2,3189.4,208.6,77.9,39,45.4,34,18.8,0.0000449335,0.0000371189,0.0000664234,1
Alamosa,,,16683,0,,,07,11,4,0,0,0,1,0,0,0,1,1,1,1,0,0,"Denver-Aurora-Boulder, CO",2,1,1,1,1,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2.45,1812,1985,916,657,359,266,744,343,11,29,0,10.4,3904,421,715,25.4,27.8,13,559,5,97.5,7536,Alamosa,144300,40067,1,1228.3,281.1,3231,1367.7,5220.1,3848.6,2124,216.7,16008,432.8,368.4,3.75,2.8,2.7,2238,921,854,853,140,251,417,7990,1078,343,1829,15191,8018,9170,199,6021,5.1,33.5,55.4,6.8,17.8,5,,22.1,31.4,17.3,16.8,21.1,58.7,12.5,16,36.5,65,57.3,73,37.6,74.1,1.7,4.5,17.2,,2.9,31.4,63.9,66.9,34.3,0.8,2,66.6,2.8,,,,,,41.3,,,,,,,,30.2,,9.1,,,,20,11.2,82.1,25.9,2.2,27.8,13,1.7,36.3,62.7,58.4,68.1,62.9,8,24.1,5.8,27.4,30.4,22.8,13.2,10.7,5.6,19.7,12.9,14.6,12.5,25.9,42.3,15.4,22.9,4.1,11.2,32.9,55.7,71.1,5.9,15.9,83.4,,11,24,4.8,40.9,71.4,26.6,23.3,65.8,24.2,54.5,62.3,4.1,44.4,39.3,49.9,2.6,0.5,7.7,2.2,,6.3,1538.9,180.5,2.1,0,2.1,2.1,,2.1,8.4,113.9,0,0,2.1,0,2.1,35.5,50.8,0,,91.4,,381.1,45.3,94.9,,608,,6.9,1.9,1987.8,176.1,,0,0,4.4,2959.8,216.9,100.8,48.9,33.6,31.4,15.4,0,0,0,7
Arapahoe,114,"Denver-Aurora-Lakewood, CO Metro SA",651215,1,Central,"Denver-Aurora, CO",01,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Denver-Aurora-Boulder, CO",2,2,2,2,2,2,2,145,28,27,81,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2.53,62651,72072,35863,30496,13788,9141,24872,12286,723,946,634,4.1,149977,7229,9065,8.2,9.9,14.2,14290,3,63.29,5283,Arapahoe,247600,67062,6,52009.1,13039.7,119375.6,41458.4,219464,165098.9,76963,8204.1,630564,9895.4,7072,3.2,2.1,2.1,31367,32993,34495,34761,9881,7966,10529,320725,4545,10861,24587,603765,309839,385160,2694,218605,8.1,54.2,58.8,8.4,17.4,6.6,28.9,27.3,31.7,19.2,12.9,21.9,58.3,11.9,20.2,13.8,68.3,79.3,86,45,77.2,1.9,2.3,16.9,69.3,3.3,34.7,68.7,67.2,2.2,13.1,6.7,45.8,12.3,78.2,44.4,38.4,5.7,29.9,62.7,2.1,1.9,2.2,21.5,11.3,21.6,5.8,12.2,14.5,4.6,13.5,71.1,9.4,34.5,14.1,80.7,20.4,0.9,23,7.2,2,27.8,43,62.1,76.5,64.7,9.2,7.9,4.7,10.2,22.9,20.5,12.3,6,6.1,20.2,10,11,12.5,28.4,33.1,16.3,30.9,3.2,9.5,33.6,46.5,74.9,1.4,10.9,88.8,95.6,11.7,9.2,4.9,54.6,70.7,54.9,24.1,71.9,23.3,68.1,79.1,3.1,41.7,16.7,62.9,0.4,4.7,1.5,5.9,4.4,11.4,2330.4,298.2,0.5,0.3,16.3,0.5,6.5,22.9,10.4,164.2,1.2,1.1,3.1,2.3,1.1,36.6,349.1,25.9,32.7,132.2,4.6,415.5,44.2,109.9,19.2,692.1,4,7.7,1.2,2365.7,252.9,5.8,260,11.8,2.2,3040.7,135.7,64.4,31.1,45.7,25.2,16.3,0.0000429966,0.000041461,0.0001243829,1
Archuleta,,,13765,0,,,07,10,5,0,0,0,0,1,0,0,0,0,0,0,0,1,"Farmington, NM",1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.27,1408,2389,655,480,200,135,426,271,13,33,0,3.4,2155,27,362,20.3,11.6,16,3495,4,91.23,7238,Archuleta,264200,50361,0,1464.3,502.6,1787.5,653.1,2861.2,4004.2,2960,118,12384,181.1,144.2,2.35,1.1,1.1,217,540,462,606,53,57,191,6173,165,62,523,12009,6211,8223,442,3786,,63.4,65.6,6.1,19.8,4.5,,28.3,44.3,16.4,12.7,16.3,47.5,12,21,16.4,61.8,73.6,90.3,34.7,73.7,1.1,3.2,15.5,,7.1,30.7,57.3,79.7,,,1.1,36.6,1.2,,,,,,39.1,,,,,,,,25.4,,6.3,,,,31.3,11.5,84.8,26,0.4,22.7,8.1,1.3,17.9,46,54.4,74.5,68.4,7.4,9.6,1.2,5.9,33.4,19,20,13,8,26.2,11,12.1,14.8,24.4,39.9,14.6,33.9,0.5,6.3,34.1,39,,3.7,14.9,85.1,,,13.1,,,,25.8,19,73.2,30.9,48.3,60.5,3.3,,16.2,77.9,0.2,0.2,3.8,9.3,0,2.7,1434.2,101,2.7,0,0,0,,21.7,13.6,107.6,0,0,2.7,2.7,0,43.9,703.9,80.5,,121.4,,391.9,,106.4,,297.5,,5.7,1.6,1211,129.3,,1423.1,0,3.2,1426.6,101.9,105.2,13.4,26.5,21.9,14.6,0,0,0,7
Baca,,,3585,0,,,09,12,1,1,0,0,0,0,0,0,0,0,0,1,1,0,"Pueblo, CO",2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,590,622,198,155,79,41,110,62,1,4,0,3.8,728,27,165,28.9,19.5,10.2,563,1,,4405,Baca,73200,35405,0,301.3,68.9,591.9,203.7,844.8,989,934,32.6,3596,106.1,90.4,3.35,1.9,,109,136,163,192,15,58,63,1817,101,25,995,3600,1779,2703,45,897,,28.5,63,10.3,6.5,11,,38.4,41.8,20,,27.2,59.4,21.2,37.6,,,81.5,58,49.9,82.8,5.1,5.2,23.3,,3.5,49.1,63.1,,,,0.4,71.5,1.9,,,,,,63.4,,,,,,,,32.1,,11.8,,,,24,4.6,86.8,31.6,0.9,27,11.9,1.7,20.8,63.8,,,57,,11.9,1.6,44.5,34.1,25.8,16.5,12.3,9.5,20.1,15.1,13.8,12.5,25.7,47.6,18.9,28.6,,6.3,32.7,57.3,,1.9,17.6,80.9,,,20.8,,,,64.4,11.5,65.4,23.1,,,1.7,,9.3,86.4,0.8,0,10.1,8.9,0,0,257.7,0,0,0,18.4,0,0,36.7,36.7,,0,0,0,9.2,0,52.8,837.4,34.9,,,,375.4,,,,679.2,,,2.8,1909.4,226.9,0,2153.8,0,,1817.8,111.2,119.7,,,29.1,18.9,0,0,0,9
Bent,,,5882,0,,,07,12,1,1,0,0,0,0,0,1,1,1,0,0,0,0,"Pueblo, CO",2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.34,586,647,241,193,105,60,226,92,4,5,0,7.5,899,72,215,31,24.5,15.2,410,3.1,,3891,Bent,65700,36630,0,479.2,100.6,669.6,273.7,2203,1668.1,982,44.6,5841,75.8,70.9,5.3,4.1,,41,147,272,189,9,81,76,1918,2321,23,1077,3574,3923,2422,33,1152,,37.4,48.7,9.3,6.8,13,,41.5,27.4,27.5,,34.9,67.9,15.9,32.8,,47.1,76.8,76.3,46.8,80.5,12.7,11.6,19,,2.6,46.3,49,,,,1.7,62.6,7.9,,,,,,48.5,,,,,,,,40.3,,8.3,,,,13.9,2.1,83,44.5,1,15.6,22.8,1.8,14.1,75.3,,,54.1,17.5,22.6,1.4,51.8,34.1,25.8,16.5,12.3,9.5,20.1,15.1,13.8,12.5,25.7,47.6,18.9,28.6,2.8,9.1,37,55.6,,3.5,17.3,82.7,,,36.7,,,,81.8,28.8,51.7,27.6,,,3.1,,28.8,58.1,0,0,3.7,8.1,,5.8,990.7,,0,11.6,11.6,0,,75.2,17.4,0,0,0,11.6,0,17.4,45.3,286.1,61.3,,,,320.4,,,,918.2,,1.7,1.7,2264.5,207.7,0,0,0,1.7,3227.4,231.2,61.5,75.7,65.5,25.1,18.9,0,0,0,7
Boulder,58,"Boulder, CO Metro SA",326078,1,Central,"Denver-Aurora, CO",02,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Denver-Aurora-Boulder, CO",2,2,2,2,2,2,2,70,18,18,61,1,3,1,0,0,1,0,1,1,1,0,0,0,2,1.9,2.39,34621,41485,18744,15728,5675,3047,8736,6813,361,737,35,7,62378,3047,3938,8.4,13.1,12.6,7771,1.7,60.5,5445,Boulder,368800,72392,3,20783.8,6013.4,50484.3,24719.4,113251.5,87532.8,40291,2898.1,319177,2597.4,2253,3,2.1,2,34337,14829,14788,14845,8289,3775,5050,159000,10175,3026,18444,299857,160177,192357,3411,107500,4,50.4,71.4,8.3,19,4.4,36.8,21.3,34.9,10.8,20.1,14.1,44.1,10.5,21.7,13.1,65.6,79.8,88.4,46.3,78.9,2.9,2.4,11.4,72.1,2.8,33.5,73.6,76.1,9.3,16.5,5.3,49.6,1.5,86.7,56.8,53.9,8.2,36.1,52.9,3.4,0.2,1.2,20.1,8.5,23.3,,10.9,10.7,3.5,13.9,81.4,7.4,37.7,27.1,90.1,12.7,0.8,16.6,5.1,0.9,31.9,26.1,62.1,81.4,68.9,5.7,5.5,2.5,14.2,21.9,21.5,22.1,10.6,9,24.1,5.4,6,14.9,31.8,29.4,15.6,38.4,6.6,8,36.5,33.6,74.5,1,10.5,89.3,97.5,7.4,12.3,4.7,61.9,59.6,49.6,32.4,62.6,22.9,68.8,76,2.7,28.8,12.8,79.3,4.2,5.3,5,11.1,2.1,18,1087.6,79.8,0.7,0.4,5.9,0.6,2.5,37.4,12.2,130.2,2.2,0.9,2.1,1.5,7.9,30.8,705.7,90,29.1,134.5,4.5,392.3,34.3,111.4,24.9,558.7,5.1,8.4,1.5,1880.8,204.5,4.4,1113.3,57.9,2.1,2184.1,106.6,48.6,24.9,37.7,16.3,15.6,0.0000552015,0.0000552015,0.0001870718,2
Broomfield,12,"Denver-Aurora-Lakewood, CO Metro SA",69267,1,Central,"Denver-Aurora, CO",01,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,"Denver-Aurora-Boulder, CO",0,2,0,0,0,0,0,12,4,4,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2.6,5123,7232,3496,3394,1458,711,1693,984,69,107,0,2.4,15427,252,529,4.3,5.2,11.8,1232,1.8,,0,Broomfield,295500,86548,1,3573.4,1046.3,12196.3,4487.3,22050.9,17339.2,8023,691.3,64788,287.4,270,2.5,1.3,1.2,2960,3916,3392,3246,1080,959,1454,32668,335,458,1607,60364,32121,43428,587,16936,,65.7,56.1,6.5,22.3,8.1,,29.4,38.2,11.4,15.6,21.5,55.2,9.6,24.6,8.8,74.5,81.6,83.5,47.1,81.2,1.8,1.9,11.5,,2.6,31.4,68.8,70.8,,,6.9,34.3,1.9,,,,,,55.7,,,,,,,,5.8,,1.7,,,,41.3,19,,14.7,0.4,20.6,4,,29,,65.9,77.9,60.1,4.1,4,1.9,6.5,21.9,21.5,22.1,10.6,9,24.1,5.4,6,14.9,31.8,29.4,15.6,38.4,4.2,7.7,35.3,37.9,,1,8.1,91.5,,,4.9,,,,52.3,20.6,74.9,23.6,71.8,79.4,2.9,,11.4,78.8,0.5,4,1,7.6,,10.7,1306.3,124.4,0.5,0.5,11.3,0,2.7,25.2,12.3,169.7,1.6,1.6,2.7,1.1,4.3,30.4,907.2,32.2,25.8,119.3,,422.3,47.5,117,27.1,513.6,,10.5,0.9,1835.5,219.2,3.4,2638.9,0,1.9,2294.3,117.2,43.3,25.3,35.1,16.7,15.6,0.0000577476,0.0000577476,0.0000144369,1
Chaffee,,,20027,0,,,07,11,5,0,0,0,0,1,0,0,0,0,0,0,0,0,"Denver-Aurora-Boulder, CO",2,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.6,2.15,2287,3389,909,667,244,105,494,408,12,19,0,3.5,2855,101,290,13.2,9.6,15.8,2419,1.1,,7060,Chaffee,274200,50947,2,1899.2,541.1,2403.1,831.2,5301.4,5555,4370,143.3,18604,371.9,371.9,3.7,2.2,2.7,479,589,755,619,124,179,313,8788,1131,48,2033,17178,9816,12698,370,4480,,33,66.8,8.4,14.9,5.9,,25.6,31.4,18.3,16.3,17.6,50,13.4,25,5.4,65.2,79,73.3,35.7,78.6,4.3,5.1,17.4,,4.8,31,60.6,86.2,18.5,,1,67,2.2,,,,,,65.2,,,,,,,,17.5,,12.2,,,,28.5,12.8,83.5,26.7,0.5,23.1,8.3,1.7,17.1,34.1,63.2,70.2,64.7,5.4,6.8,0.6,19.8,30.4,25.7,21.2,19.5,7.7,23.5,10.5,11.3,12.9,34.2,44.2,21.5,30.8,3.1,9,30.3,37.7,,1.7,14,85.2,,,11.7,,,,53.8,15.8,79.7,33.5,55.8,59.5,2.7,,9.4,85.8,5.9,0.2,4.2,11.6,0,27.1,810.6,60.5,0,0,1.8,0,0,9,10.8,94.9,0,0,0,0,0,40.1,684.5,58.1,30.3,151.1,,422,33,109.8,42.3,473.4,,10.2,2.2,1524,190,0,1245.4,146.5,5.9,1828.8,135,92.7,25.8,49.7,25,21.5,0,0,0.0000499326,7
Cheyenne,,,1876,0,,,09,12,1,1,0,0,0,0,0,0,0,0,0,0,1,0,"Colorado Springs, CO",1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.28,266,288,88,69,52,23,45,27,0,3,15,4.3,639,22,68,22.2,11.8,9.2,189,0.5,,4284,Cheyenne,82300,50620,0,135.4,28.4,373,98.4,485.8,530.7,329,29.1,1846,21.4,20,1.95,1.3,,84,126,122,106,15,45,45,931,45,,387,1957,915,1473,5,484,,61.5,51,7.3,12.2,18.3,,31.6,,38.5,,38.8,82.4,11.8,34.3,,,80,55.4,32.3,84.9,3.4,15.4,6.7,,2.7,25.5,,,,,0.9,38.5,0.5,,,,,,53.8,,,,,,,,17.3,,4.3,,,,29.5,5.2,91.3,33.6,0,22.6,9,0.7,28.5,47.5,,,52.8,0,8.7,0,43,42.4,16.7,10.4,15.8,3.2,9.7,16.1,16,10.4,28.6,40.4,19.5,,0.7,3.7,31.6,65,,1.4,10.4,89.6,,,11.7,,,,60,7.1,71.7,20,,,2.3,,12.2,84.9,0.5,0,6.1,10.5,,17.9,474.8,0,0,0,0,0,0,142.8,0,405.3,0,0,17.9,0,35.7,,0,142.8,,,,405.7,,,,596.7,,,5.4,1786.6,215.4,0,0,0,,1789.8,76.5,153.3,,0,75.6,19.5,0,0,0,9
Clear Creek,,"Denver-Aurora-Lakewood, CO Metro SA",9605,1,Outlying,"Denver-Aurora, CO",01,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,"Denver-Aurora-Boulder, CO",1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.14,1342,1785,500,405,128,48,235,229,15,20,12,3.8,1482,98,112,10.1,6.8,11.5,1477,1.7,53.76,7555,Clear Creek,283900,67262,0,272.9,59.8,1222.1,430.1,2307.3,3562.8,1741,64.8,9328,33.5,26.7,2.9,2.2,,237,370,357,302,148,65,101,4496,131,21,1483,9005,4832,7058,279,1947,,47,66.2,14.3,23,10,,35.2,42.6,13.7,15.2,16.2,43.7,10.1,36.4,,65.3,86.1,87.7,35.9,79.3,7.8,7.2,29.7,,1,32.6,61.6,,,,1.2,53,1.5,,,,,,19.1,,,,,,,,14.3,,1.7,,,,34.3,15.6,79.6,22,0.1,25,3.1,1.3,17.8,27.1,,,71.7,,5.4,0.5,26.1,36.7,24.6,16,14.9,8.8,20.8,6.1,9.2,10.9,31,36.9,18.1,28.2,10.2,11.9,34.3,35.6,,1.6,6,92.3,,,9.6,,,,38.4,22.8,69.5,30.9,,,3.2,,5.2,90.6,0.6,1.2,5.5,13,0,3.6,928.1,92.8,3.6,0,0,0,0,3.6,0,81.5,7.3,0,3.6,0,0,43.6,668,301.2,,125,,378,,174.9,,407.6,,8.6,1.1,1464.2,124.8,19,147.9,0,3.2,2426.6,115.2,87.8,26.4,83.8,42.8,18.1,0,0,0,1
Conejos,,,8200,0,,,09,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"Denver-Aurora-Boulder, CO",1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.64,856,1003,422,419,220,198,323,125,5,10,0,4.5,2238,106,425,26.7,21.1,9.2,1168,3.9,,7536,Conejos,107100,37102,0,656.6,150.3,1693.8,559.7,2089.9,2108.1,1485,113.6,8050,231.4,196.9,4,2.8,4.2,297,464,451,527,33,182,256,4071,57,119,1691,8192,3979,6548,64,1644,,37.2,55.3,7.6,10.4,7.1,,32.7,42.1,31.6,17,27.1,62.9,20.4,28.6,17.5,50.1,68.1,69.6,29.8,79,3,2.8,15.2,,3.3,29.2,52.2,82.4,,,0.9,62.8,1.4,,,,,,39,,,,,,,,29.9,,8.7,,,,19.5,5,92.1,32.8,0.9,27.5,14.4,0.9,27.7,60.6,45.2,63.7,60.2,15.8,20.9,4,39.3,30.4,22.8,13.2,10.7,5.6,19.7,12.9,14.6,12.5,25.9,42.3,15.4,22.9,1,10.3,34.6,47.5,,4.1,16.4,83.6,,,20.2,,,,23.4,16.8,65,31.3,62.5,66.2,4.9,,49.1,44.5,0.1,0.6,2.5,5.7,0,16.3,1203.7,,0,0,4.1,4.1,0,4.1,8.2,206,0,0,8.2,0,0,55,66.7,0,,,,294.3,,,,568.7,,1.2,3.7,1736.5,198.3,,0,0,1.2,2611.1,237.8,164.5,19.7,78.7,53.7,15.4,0,0,0,9
